URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_244.html,2025.2.20250411,active,"1.2.840.10008.6.1.37",Laterality,,"Transitive closure of CID 244 Laterality","StructureDefinition/ext-R5-ImagingStudy.se.laterality","SCT,Other"
http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_33.html,2025.2.20250411,active,"1.2.840.10008.6.1.1283",Modality,,"Transitive closure of CID 33 Modality","StructureDefinition/ext-R5-DocumentReference.modality,StructureDefinition/ext-R5-ImagingStudy.se.modality,StructureDefinition/ext-R5-ImagingStudy.modality","DICOM"
http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_7010.html,2025.2.20250411,active,"1.2.840.10008.6.1.490",KeyObjectSelectionDocumentTitle,,"Transitive closure of CID 7010 KeyObjectSelectionDocumentTitle","StructureDefinition/ext-R5-ImagingSelection","DICOM"
http://hl7.org/fhir/ValueSet/adverse-event-causality-assess,4.0.1,draft,"2.16.840.1.113883.4.642.3.840",AdverseEventCausalityAssessment,AdverseEventCausalityAssessment,"Codes for the assessment of whether the entity caused the event.","StructureDefinition/ext-R5-AdverseEvent.su.ca.entityRelatedness","THO"
http://hl7.org/fhir/ValueSet/audit-event-outcome,4.0.1,draft,"2.16.840.1.113883.4.642.3.454",AuditEventOutcome,AuditEventOutcome,"Indicates whether the event succeeded or failed.","StructureDefinition/ext-R5-AuditEvent.ou.code","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/audit-event-type,4.0.1,active,"2.16.840.1.113883.4.642.3.462",AuditEventID,Audit Event ID,"Event Types for Audit Events - defined by DICOM with some FHIR specific additions.","StructureDefinition/ext-R5-AuditEvent.category,StructureDefinition/ext-R5-AuditEvent.en.de.type","THO,DICOM"
http://hl7.org/fhir/ValueSet/benefit-network,4.0.1,draft,"2.16.840.1.113883.4.642.3.608",NetworkTypeCodes,Network Type Codes,"This value set includes a smattering of Network type codes.","StructureDefinition/ext-R5-Coverage.co.network","THO"
http://hl7.org/fhir/ValueSet/benefit-term,4.0.1,draft,"2.16.840.1.113883.4.642.3.612",BenefitTermCodes,Benefit Term Codes,"This value set includes a smattering of Benefit Term codes.","StructureDefinition/ext-R5-Coverage.co.term","THO"
http://hl7.org/fhir/ValueSet/benefit-unit,4.0.1,draft,"2.16.840.1.113883.4.642.3.610",UnitTypeCodes,Unit Type Codes,"This value set includes a smattering of Unit type codes.","StructureDefinition/ext-R5-Coverage.co.unit","THO"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/ext-R5-BodyStructure.includedStructure,StructureDefinition/ext-R5-ObservationDefinition.bodySite,StructureDefinition/ext-R5-ConditionDefinition,StructureDefinition/ext-R5-Specimen.feature","SCT"
http://hl7.org/fhir/ValueSet/bodystructure-relative-location,4.0.1,draft,"2.16.840.1.113883.4.642.3.140",BodystructureLocationQualifier,Bodystructure Location Qualifier,"SNOMED-CT concepts modifying the anatomic location","StructureDefinition/ext-R5-BodyStructure.includedStructure","SCT"
http://hl7.org/fhir/ValueSet/c80-facilitycodes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.67",FacilityTypeCodeValueSet,Facility Type Code Value Set,"This is the code representing the type of organizational setting where the clinical encounter, service, interaction, or treatment occurred. The value set used for Healthcare Facility Type has been defined by HITSP to be the value set reproduced from HITSP C80 Table 2-147.","StructureDefinition/ext-R5-DocumentReference.facilityType","SCT"
http://hl7.org/fhir/ValueSet/c80-practice-codes,4.0.1,active,"2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who interacted with, treated, or provided a service to/for the patient. The value set used for clinical specialty has been limited by HITSP to the value set reproduced from HITSP C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/ext-R5-DocumentReference.practiceSetting","SCT"
http://hl7.org/fhir/ValueSet/clinical-findings,4.0.1,draft,"2.16.840.1.113883.4.642.3.232",SNOMEDCTClinicalFindings,SNOMED CT Clinical Findings,"This value set includes all the ""Clinical finding"" [SNOMED CT](http://snomed.info/sct) codes - concepts where concept is-a 404684003 (Clinical finding (finding)).","StructureDefinition/ext-R5-FamilyMemberHistory.procedure","SCT"
http://hl7.org/fhir/ValueSet/composition-attestation-mode,4.0.1,draft,"2.16.840.1.113883.4.642.3.238",CompositionAttestationMode,CompositionAttestationMode,"The way in which a person authenticated a composition.","StructureDefinition/ext-R5-DocumentReference.attester","hl7.fhir.r4.core"
